<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>DB065FAD-A5BF-4ADA-BC25-F4353594AD18</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CF623972-6544-44F3-A895-1C35151FA74D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>626C0FCD-0BBF-48C6-BEF7-46F586F8660D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4CBD0201-EB09-4B75-B64E-B1FA71AEBA1F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BA09A9B3-7638-4761-B6EC-2C4935B00C33</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A0948C05-494B-4C36-96F8-4BD57954F272</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>83A34AA1-E9BC-4BE8-A74F-FF0F063DB2E8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5CEBAD1A-DDBF-47B0-BFE8-7C1914C8693C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AB274A70-87A8-49FE-9B81-FE2297EB4F02</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C565D855-3BDF-45A7-A10D-27BAD54B935D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6FC9AAEE-8B8F-46C0-B663-E1796244BF67</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>082E185F-FC16-482D-BC63-FD48205E24B5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>214DEE7C-C6E9-4E1B-9CD1-18E0CBDC0945</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>04132D47-CCCD-4D97-9F2F-B701A1C8D704</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FC066310-2375-4F40-AAB7-F74451DD4F40</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2E9831F5-7A72-49B8-BB18-1ED16BD856C1</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>4BDEBFED-AAE3-4535-8AAB-11F235AE7641</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>90A3C167-5D9D-46FF-88DF-D6886418E391</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>3E85E4CE-BBE8-4465-BA6B-0159719959F2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CAA35856-EB4D-4109-A602-3BCA226B4327</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>4664D1DB-0628-45F7-A8BE-E730EE124F98</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
